Gem Color,Name,Amount,Stat,Amount2,Stat2,JC ONLY,WID,Meta Gem,Meta Name,Meta Amount,Meta Stat,Meta JC,Meta WID,Special Meta Notes
Orange,Glimmering Ametrine,10,Parry Rating,10,Defense Rating,FALSE,40161,,,,,,,
Orange,Glinting Huge Citrine,6,Agility,6,Hit Rating,FALSE,39953,,,,,,,
Orange,Perfect Glinting Huge Citrine,7,Agility,7,Hit Rating,FALSE,41491,,,,,,,
Orange,Glinting Monarch Topaz,8,Agility,8,Hit Rating,FALSE,40044,,,,,,,
Orange,Glinting Ametrine,10,Agility,10,Hit Rating,FALSE,40148,,,,,,,
Orange,Lucent Huge Citrine,6,Agility,6,Resilience,FALSE,39954,,,,,,,
Orange,Perfect Lucent Huge Citrine,7,Agility,7,Resilience,FALSE,41493,,,,,,,
Orange,Lucent Monarch Topaz,8,Agility,8,Resilience,FALSE,40045,,,,,,,
Orange,Lucent Ametrine,10,Agility,10,Resilience,FALSE,40149,,,,,,,
Purple,Defender's Shadow Crystal,6,Parry Rating,9,Stamina,FALSE,,,,,,,,
Purple,Perfect Defender's Shadow Crystal,7,Parry Rating,11,Stamina,FALSE,,,,,,,,
Purple,Defender's Twilight Opal,8,Parry Rating,12,Stamina,FALSE,,,,,,,,
Purple,Defender's Dreadstone,10,Parry Rating,15,Stamina,FALSE,,,,,,,,
Purple,Sovereign Shadow Crystal,6,Strength,9,Stamina,FALSE,,,,,,,,
Purple,Perfect Sovereign Shadow Crystal,7,Strength,11,Stamina,FALSE,,,,,,,,
Purple,Sovereign Twilight Opal,8,Strength,12,Stamina,FALSE,,,,,,,,
Purple,Sovereign Dreadstone,10,Strength,15,Stamina,FALSE,,,,,,,,
Purple,Puissant Shadow Crystal,6,Armor Pen,9,Stamina,FALSE,,,,,,,,
Purple,Perfect Puissant Shadow Crystal,7,Armor Pen,11,Stamina,FALSE,,,,,,,,
Purple,Puissant Twilight Opal,8,Armor Pen,12,Stamina,FALSE,,,,,,,,
Purple,Puissant Dreadstone,10,Armor Pen,15,Stamina,FALSE,,,,,,,,
Purple,Regal Shadow Crystal,6,Dodge Rating,9,Stamina,FALSE,,,,,,,,
Purple,Perfect Regal Shadow Crystal,7,Dodge Rating,11,Stamina,FALSE,,,,,,,,
Purple,Regal Twilight Opal,8,Dodge Rating,12,Stamina,FALSE,,,,,,,,
Purple,Regal Dreadstone,10,Dodge Rating,15,Stamina,FALSE,,,,,,,,
